DATE,CE16OV
1980-01-01,99879
1980-02-01,99995
1980-03-01,99713
1980-04-01,99233
1980-05-01,98945
1980-06-01,98682
1980-07-01,98796
1980-08-01,98824
1980-09-01,99077
1980-10-01,99317
1980-11-01,99545
1980-12-01,99634
1981-01-01,99955
1981-02-01,100191
1981-03-01,100571
1981-04-01,101056
1981-05-01,101048
1981-06-01,100298
1981-07-01,100693
1981-08-01,100689
1981-09-01,100064
1981-10-01,100378
1981-11-01,100207
1981-12-01,99645
1982-01-01,99692
1982-02-01,99762
1982-03-01,99672
1982-04-01,99576
1982-05-01,100116
1982-06-01,99543
1982-07-01,99493
1982-08-01,99633
1982-09-01,99504
1982-10-01,99215
1982-11-01,99112
1982-12-01,99032
1983-01-01,99161
1983-02-01,99089
1983-03-01,99179
1983-04-01,99560
1983-05-01,99642
1983-06-01,100633
1983-07-01,101208
1983-08-01,101608
1983-09-01,102016
1983-10-01,102039
1983-11-01,102729
1983-12-01,102996
1984-01-01,103201
1984-02-01,103824
1984-03-01,103967
1984-04-01,104336
1984-05-01,105193
1984-06-01,105591
1984-07-01,105435
1984-08-01,105163
1984-09-01,105490
1984-10-01,105638
1984-11-01,105972
1984-12-01,106223
1985-01-01,106302
1985-02-01,106555
1985-03-01,106989
1985-04-01,106936
1985-05-01,106932
1985-06-01,106505
1985-07-01,106807
1985-08-01,107095
1985-09-01,107657
1985-10-01,107847
1985-11-01,108007
1985-12-01,108216
1986-01-01,108887
1986-02-01,108480
1986-03-01,108837
1986-04-01,108952
1986-05-01,109089
1986-06-01,109576
1986-07-01,109810
1986-08-01,110015
1986-09-01,110085
1986-10-01,110273
1986-11-01,110475
1986-12-01,110728
1987-01-01,110953
1987-02-01,111257
1987-03-01,111408
1987-04-01,111794
1987-05-01,112434
1987-06-01,112246
1987-07-01,112634
1987-08-01,113057
1987-09-01,112909
1987-10-01,113282
1987-11-01,113505
1987-12-01,113793
1988-01-01,114016
1988-02-01,114227
1988-03-01,114037
1988-04-01,114650
1988-05-01,114292
1988-06-01,114927
1988-07-01,115060
1988-08-01,115282
1988-09-01,115356
1988-10-01,115638
1988-11-01,116100
1988-12-01,116104
1989-01-01,116708
1989-02-01,116776
1989-03-01,117022
1989-04-01,117097
1989-05-01,117099
1989-06-01,117418
1989-07-01,117472
1989-08-01,117655
1989-09-01,117354
1989-10-01,117581
1989-11-01,117912
1989-12-01,117830
1990-01-01,119081
1990-02-01,119059
1990-03-01,119203
1990-04-01,118852
1990-05-01,119151
1990-06-01,118983
1990-07-01,118810
1990-08-01,118802
1990-09-01,118524
1990-10-01,118536
1990-11-01,118306
1990-12-01,118241
1991-01-01,117940
1991-02-01,117755
1991-03-01,117652
1991-04-01,118109
1991-05-01,117440
1991-06-01,117639
1991-07-01,117568
1991-08-01,117484
1991-09-01,117928
1991-10-01,117800
1991-11-01,117770
1991-12-01,117466
1992-01-01,117978
1992-02-01,117753
1992-03-01,118144
1992-04-01,118426
1992-05-01,118375
1992-06-01,118419
1992-07-01,118713
1992-08-01,118826
1992-09-01,118720
1992-10-01,118628
1992-11-01,118876
1992-12-01,118997
1993-01-01,119075
1993-02-01,119275
1993-03-01,119542
1993-04-01,119474
1993-05-01,120115
1993-06-01,120290
1993-07-01,120467
1993-08-01,120856
1993-09-01,120554
1993-10-01,120823
1993-11-01,121169
1993-12-01,121464
1994-01-01,121966
1994-02-01,122086
1994-03-01,121930
1994-04-01,122290
1994-05-01,122864
1994-06-01,122634
1994-07-01,122706
1994-08-01,123342
1994-09-01,123687
1994-10-01,124112
1994-11-01,124516
1994-12-01,124721
1995-01-01,124663
1995-02-01,124928
1995-03-01,124955
1995-04-01,124945
1995-05-01,124421
1995-06-01,124522
1995-07-01,124816
1995-08-01,124852
1995-09-01,125133
1995-10-01,125388
1995-11-01,125188
1995-12-01,125088
1996-01-01,125125
1996-02-01,125639
1996-03-01,125862
1996-04-01,125994
1996-05-01,126244
1996-06-01,126602
1996-07-01,126947
1996-08-01,127172
1996-09-01,127536
1996-10-01,127890
1996-11-01,127771
1996-12-01,127860
1997-01-01,128298
1997-02-01,128298
1997-03-01,128891
1997-04-01,129143
1997-05-01,129464
1997-06-01,129412
1997-07-01,129822
1997-08-01,130010
1997-09-01,130019
1997-10-01,130179
1997-11-01,130653
1997-12-01,130679
1998-01-01,130726
1998-02-01,130807
1998-03-01,130814
1998-04-01,131209
1998-05-01,131325
1998-06-01,131244
1998-07-01,131329
1998-08-01,131390
1998-09-01,131986
1998-10-01,131999
1998-11-01,132280
1998-12-01,132602
1999-01-01,133027
1999-02-01,132856
1999-03-01,132947
1999-04-01,132955
1999-05-01,133311
1999-06-01,133378
1999-07-01,133414
1999-08-01,133591
1999-09-01,133707
1999-10-01,133993
1999-11-01,134309
1999-12-01,134523
2000-01-01,136559
2000-02-01,136598
2000-03-01,136701
2000-04-01,137270
2000-05-01,136630
2000-06-01,136940
2000-07-01,136531
2000-08-01,136662
2000-09-01,136893
2000-10-01,137088
2000-11-01,137322
2000-12-01,137614
2001-01-01,137778
2001-02-01,137612
2001-03-01,137783
2001-04-01,137299
2001-05-01,137092
2001-06-01,136873
2001-07-01,137071
2001-08-01,136241
2001-09-01,136846
2001-10-01,136392
2001-11-01,136238
2001-12-01,136047
2002-01-01,135701
2002-02-01,136438
2002-03-01,136177
2002-04-01,136126
2002-05-01,136539
2002-06-01,136415
2002-07-01,136413
2002-08-01,136705
2002-09-01,137302
2002-10-01,137008
2002-11-01,136521
2002-12-01,136426
2003-01-01,137417
2003-02-01,137482
2003-03-01,137434
2003-04-01,137633
2003-05-01,137544
2003-06-01,137790
2003-07-01,137474
2003-08-01,137549
2003-09-01,137609
2003-10-01,137984
2003-11-01,138424
2003-12-01,138411
2004-01-01,138472
2004-02-01,138542
2004-03-01,138453
2004-04-01,138680
2004-05-01,138852
2004-06-01,139174
2004-07-01,139556
2004-08-01,139573
2004-09-01,139487
2004-10-01,139732
2004-11-01,140231
2004-12-01,140125
2005-01-01,140245
2005-02-01,140385
2005-03-01,140654
2005-04-01,141254
2005-05-01,141609
2005-06-01,141714
2005-07-01,142026
2005-08-01,142434
2005-09-01,142401
2005-10-01,142548
2005-11-01,142499
2005-12-01,142752
2006-01-01,143150
2006-02-01,143457
2006-03-01,143741
2006-04-01,143761
2006-05-01,144089
2006-06-01,144353
2006-07-01,144202
2006-08-01,144625
2006-09-01,144815
2006-10-01,145314
2006-11-01,145534
2006-12-01,145970
2007-01-01,146028
2007-02-01,146057
2007-03-01,146320
2007-04-01,145586
2007-05-01,145903
2007-06-01,146063
2007-07-01,145905
2007-08-01,145682
2007-09-01,146244
2007-10-01,145946
2007-11-01,146595
2007-12-01,146273
2008-01-01,146378
2008-02-01,146156
2008-03-01,146086
2008-04-01,146132
2008-05-01,145908
2008-06-01,145737
2008-07-01,145532
2008-08-01,145203
2008-09-01,145076
2008-10-01,144802
2008-11-01,144100
2008-12-01,143369
2009-01-01,142152
2009-02-01,141640
2009-03-01,140707
2009-04-01,140656
2009-05-01,140248
2009-06-01,140009
2009-07-01,139901
2009-08-01,139492
2009-09-01,138818
2009-10-01,138432
2009-11-01,138659
2009-12-01,138013
2010-01-01,138438
2010-02-01,138581
2010-03-01,138751
2010-04-01,139297
2010-05-01,139241
2010-06-01,139141
2010-07-01,139179
2010-08-01,139438
2010-09-01,139396
2010-10-01,139119
2010-11-01,139044
2010-12-01,139301
2011-01-01,139250
2011-02-01,139394
2011-03-01,139639
2011-04-01,139586
2011-05-01,139624
2011-06-01,139384
2011-07-01,139524
2011-08-01,139942
2011-09-01,140183
2011-10-01,140368
2011-11-01,140826
2011-12-01,140902
2012-01-01,141584
2012-02-01,141858
2012-03-01,142036
2012-04-01,141899
2012-05-01,142206
2012-06-01,142391
2012-07-01,142292
2012-08-01,142291
2012-09-01,143044
2012-10-01,143431
2012-11-01,143333
2012-12-01,143330
2013-01-01,143292
2013-02-01,143362
2013-03-01,143316
2013-04-01,143635
2013-05-01,143882
2013-06-01,143999
2013-07-01,144264
2013-08-01,144326
2013-09-01,144418
2013-10-01,143537
2013-11-01,144479
2013-12-01,144778
2014-01-01,145150
2014-02-01,145134
2014-03-01,145648
2014-04-01,145667
2014-05-01,145825
2014-06-01,146247
2014-07-01,146399
2014-08-01,146530
2014-09-01,146778
2014-10-01,147427
2014-11-01,147404
2014-12-01,147615
2015-01-01,148145
2015-02-01,148045
2015-03-01,148128
2015-04-01,148511
2015-05-01,148817
2015-06-01,148816
2015-07-01,148830
2015-08-01,149181
2015-09-01,148826
2015-10-01,149246
2015-11-01,149463
2015-12-01,150128
2016-01-01,150621
2016-02-01,150908
2016-03-01,151157
2016-04-01,151006
2016-05-01,151119
2016-06-01,151187
2016-07-01,151465
2016-08-01,151770
2016-09-01,151850
2016-10-01,151907
2016-11-01,152063
2016-12-01,152216
2017-01-01,152129
2017-02-01,152368
2017-03-01,152978
2017-04-01,153224
2017-05-01,153001
2017-06-01,153299
2017-07-01,153471
2017-08-01,153593
2017-09-01,154371
2017-10-01,153779
2017-11-01,153813
2017-12-01,153977
2018-01-01,154486
2018-02-01,155142
2018-03-01,155191
2018-04-01,155324
2018-05-01,155665
2018-06-01,155750
2018-07-01,155993
2018-08-01,155601
2018-09-01,156032
2018-10-01,156482
2018-11-01,156628
2018-12-01,156825
2019-01-01,156627
2019-02-01,156866
2019-03-01,156741
2019-04-01,156696
2019-05-01,156844
2019-06-01,157148
2019-07-01,157346
2019-08-01,157895
2019-09-01,158298
2019-10-01,158544
2019-11-01,158536
2019-12-01,158803
